/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1137
*GET,XV,NODE,1137,LOC,X
*GET,YV,NODE,1137,LOC,Y
*GET,UXV,NODE,1137,U,X
*GET,UYV,NODE,1137,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1138
*GET,XV,NODE,1138,LOC,X
*GET,YV,NODE,1138,LOC,Y
*GET,UXV,NODE,1138,U,X
*GET,UYV,NODE,1138,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1139
*GET,XV,NODE,1139,LOC,X
*GET,YV,NODE,1139,LOC,Y
*GET,UXV,NODE,1139,U,X
*GET,UYV,NODE,1139,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1140
*GET,XV,NODE,1140,LOC,X
*GET,YV,NODE,1140,LOC,Y
*GET,UXV,NODE,1140,U,X
*GET,UYV,NODE,1140,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1141
*GET,XV,NODE,1141,LOC,X
*GET,YV,NODE,1141,LOC,Y
*GET,UXV,NODE,1141,U,X
*GET,UYV,NODE,1141,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1142
*GET,XV,NODE,1142,LOC,X
*GET,YV,NODE,1142,LOC,Y
*GET,UXV,NODE,1142,U,X
*GET,UYV,NODE,1142,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1143
*GET,XV,NODE,1143,LOC,X
*GET,YV,NODE,1143,LOC,Y
*GET,UXV,NODE,1143,U,X
*GET,UYV,NODE,1143,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1144
*GET,XV,NODE,1144,LOC,X
*GET,YV,NODE,1144,LOC,Y
*GET,UXV,NODE,1144,U,X
*GET,UYV,NODE,1144,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1145
*GET,XV,NODE,1145,LOC,X
*GET,YV,NODE,1145,LOC,Y
*GET,UXV,NODE,1145,U,X
*GET,UYV,NODE,1145,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1146
*GET,XV,NODE,1146,LOC,X
*GET,YV,NODE,1146,LOC,Y
*GET,UXV,NODE,1146,U,X
*GET,UYV,NODE,1146,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1147
*GET,XV,NODE,1147,LOC,X
*GET,YV,NODE,1147,LOC,Y
*GET,UXV,NODE,1147,U,X
*GET,UYV,NODE,1147,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1148
*GET,XV,NODE,1148,LOC,X
*GET,YV,NODE,1148,LOC,Y
*GET,UXV,NODE,1148,U,X
*GET,UYV,NODE,1148,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1149
*GET,XV,NODE,1149,LOC,X
*GET,YV,NODE,1149,LOC,Y
*GET,UXV,NODE,1149,U,X
*GET,UYV,NODE,1149,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1150
*GET,XV,NODE,1150,LOC,X
*GET,YV,NODE,1150,LOC,Y
*GET,UXV,NODE,1150,U,X
*GET,UYV,NODE,1150,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1151
*GET,XV,NODE,1151,LOC,X
*GET,YV,NODE,1151,LOC,Y
*GET,UXV,NODE,1151,U,X
*GET,UYV,NODE,1151,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1152
*GET,XV,NODE,1152,LOC,X
*GET,YV,NODE,1152,LOC,Y
*GET,UXV,NODE,1152,U,X
*GET,UYV,NODE,1152,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1153
*GET,XV,NODE,1153,LOC,X
*GET,YV,NODE,1153,LOC,Y
*GET,UXV,NODE,1153,U,X
*GET,UYV,NODE,1153,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1154
*GET,XV,NODE,1154,LOC,X
*GET,YV,NODE,1154,LOC,Y
*GET,UXV,NODE,1154,U,X
*GET,UYV,NODE,1154,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1155
*GET,XV,NODE,1155,LOC,X
*GET,YV,NODE,1155,LOC,Y
*GET,UXV,NODE,1155,U,X
*GET,UYV,NODE,1155,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1156
*GET,XV,NODE,1156,LOC,X
*GET,YV,NODE,1156,LOC,Y
*GET,UXV,NODE,1156,U,X
*GET,UYV,NODE,1156,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1157
*GET,XV,NODE,1157,LOC,X
*GET,YV,NODE,1157,LOC,Y
*GET,UXV,NODE,1157,U,X
*GET,UYV,NODE,1157,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1158
*GET,XV,NODE,1158,LOC,X
*GET,YV,NODE,1158,LOC,Y
*GET,UXV,NODE,1158,U,X
*GET,UYV,NODE,1158,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1159
*GET,XV,NODE,1159,LOC,X
*GET,YV,NODE,1159,LOC,Y
*GET,UXV,NODE,1159,U,X
*GET,UYV,NODE,1159,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1160
*GET,XV,NODE,1160,LOC,X
*GET,YV,NODE,1160,LOC,Y
*GET,UXV,NODE,1160,U,X
*GET,UYV,NODE,1160,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1161
*GET,XV,NODE,1161,LOC,X
*GET,YV,NODE,1161,LOC,Y
*GET,UXV,NODE,1161,U,X
*GET,UYV,NODE,1161,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1162
*GET,XV,NODE,1162,LOC,X
*GET,YV,NODE,1162,LOC,Y
*GET,UXV,NODE,1162,U,X
*GET,UYV,NODE,1162,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1163
*GET,XV,NODE,1163,LOC,X
*GET,YV,NODE,1163,LOC,Y
*GET,UXV,NODE,1163,U,X
*GET,UYV,NODE,1163,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1164
*GET,XV,NODE,1164,LOC,X
*GET,YV,NODE,1164,LOC,Y
*GET,UXV,NODE,1164,U,X
*GET,UYV,NODE,1164,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1165
*GET,XV,NODE,1165,LOC,X
*GET,YV,NODE,1165,LOC,Y
*GET,UXV,NODE,1165,U,X
*GET,UYV,NODE,1165,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1166
*GET,XV,NODE,1166,LOC,X
*GET,YV,NODE,1166,LOC,Y
*GET,UXV,NODE,1166,U,X
*GET,UYV,NODE,1166,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1167
*GET,XV,NODE,1167,LOC,X
*GET,YV,NODE,1167,LOC,Y
*GET,UXV,NODE,1167,U,X
*GET,UYV,NODE,1167,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1168
*GET,XV,NODE,1168,LOC,X
*GET,YV,NODE,1168,LOC,Y
*GET,UXV,NODE,1168,U,X
*GET,UYV,NODE,1168,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1169
*GET,XV,NODE,1169,LOC,X
*GET,YV,NODE,1169,LOC,Y
*GET,UXV,NODE,1169,U,X
*GET,UYV,NODE,1169,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1170
*GET,XV,NODE,1170,LOC,X
*GET,YV,NODE,1170,LOC,Y
*GET,UXV,NODE,1170,U,X
*GET,UYV,NODE,1170,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1171
*GET,XV,NODE,1171,LOC,X
*GET,YV,NODE,1171,LOC,Y
*GET,UXV,NODE,1171,U,X
*GET,UYV,NODE,1171,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1172
*GET,XV,NODE,1172,LOC,X
*GET,YV,NODE,1172,LOC,Y
*GET,UXV,NODE,1172,U,X
*GET,UYV,NODE,1172,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1173
*GET,XV,NODE,1173,LOC,X
*GET,YV,NODE,1173,LOC,Y
*GET,UXV,NODE,1173,U,X
*GET,UYV,NODE,1173,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1174
*GET,XV,NODE,1174,LOC,X
*GET,YV,NODE,1174,LOC,Y
*GET,UXV,NODE,1174,U,X
*GET,UYV,NODE,1174,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1175
*GET,XV,NODE,1175,LOC,X
*GET,YV,NODE,1175,LOC,Y
*GET,UXV,NODE,1175,U,X
*GET,UYV,NODE,1175,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1176
*GET,XV,NODE,1176,LOC,X
*GET,YV,NODE,1176,LOC,Y
*GET,UXV,NODE,1176,U,X
*GET,UYV,NODE,1176,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1177
*GET,XV,NODE,1177,LOC,X
*GET,YV,NODE,1177,LOC,Y
*GET,UXV,NODE,1177,U,X
*GET,UYV,NODE,1177,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1178
*GET,XV,NODE,1178,LOC,X
*GET,YV,NODE,1178,LOC,Y
*GET,UXV,NODE,1178,U,X
*GET,UYV,NODE,1178,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1179
*GET,XV,NODE,1179,LOC,X
*GET,YV,NODE,1179,LOC,Y
*GET,UXV,NODE,1179,U,X
*GET,UYV,NODE,1179,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1180
*GET,XV,NODE,1180,LOC,X
*GET,YV,NODE,1180,LOC,Y
*GET,UXV,NODE,1180,U,X
*GET,UYV,NODE,1180,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1181
*GET,XV,NODE,1181,LOC,X
*GET,YV,NODE,1181,LOC,Y
*GET,UXV,NODE,1181,U,X
*GET,UYV,NODE,1181,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1182
*GET,XV,NODE,1182,LOC,X
*GET,YV,NODE,1182,LOC,Y
*GET,UXV,NODE,1182,U,X
*GET,UYV,NODE,1182,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1183
*GET,XV,NODE,1183,LOC,X
*GET,YV,NODE,1183,LOC,Y
*GET,UXV,NODE,1183,U,X
*GET,UYV,NODE,1183,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
*CFCLOS
*CFOPEN,element_stress,csv
EIDV=1
*GET,XV,ELEM,1,CENT,X
*GET,YV,ELEM,1,CENT,Y
*GET,SV,ELEM,1,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=2
*GET,XV,ELEM,2,CENT,X
*GET,YV,ELEM,2,CENT,Y
*GET,SV,ELEM,2,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=3
*GET,XV,ELEM,3,CENT,X
*GET,YV,ELEM,3,CENT,Y
*GET,SV,ELEM,3,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=4
*GET,XV,ELEM,4,CENT,X
*GET,YV,ELEM,4,CENT,Y
*GET,SV,ELEM,4,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=5
*GET,XV,ELEM,5,CENT,X
*GET,YV,ELEM,5,CENT,Y
*GET,SV,ELEM,5,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=6
*GET,XV,ELEM,6,CENT,X
*GET,YV,ELEM,6,CENT,Y
*GET,SV,ELEM,6,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=7
*GET,XV,ELEM,7,CENT,X
*GET,YV,ELEM,7,CENT,Y
*GET,SV,ELEM,7,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=8
*GET,XV,ELEM,8,CENT,X
*GET,YV,ELEM,8,CENT,Y
*GET,SV,ELEM,8,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=9
*GET,XV,ELEM,9,CENT,X
*GET,YV,ELEM,9,CENT,Y
*GET,SV,ELEM,9,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=10
*GET,XV,ELEM,10,CENT,X
*GET,YV,ELEM,10,CENT,Y
*GET,SV,ELEM,10,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=11
*GET,XV,ELEM,11,CENT,X
*GET,YV,ELEM,11,CENT,Y
*GET,SV,ELEM,11,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=12
*GET,XV,ELEM,12,CENT,X
*GET,YV,ELEM,12,CENT,Y
*GET,SV,ELEM,12,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=13
*GET,XV,ELEM,13,CENT,X
*GET,YV,ELEM,13,CENT,Y
*GET,SV,ELEM,13,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=14
*GET,XV,ELEM,14,CENT,X
*GET,YV,ELEM,14,CENT,Y
*GET,SV,ELEM,14,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=15
*GET,XV,ELEM,15,CENT,X
*GET,YV,ELEM,15,CENT,Y
*GET,SV,ELEM,15,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=16
*GET,XV,ELEM,16,CENT,X
*GET,YV,ELEM,16,CENT,Y
*GET,SV,ELEM,16,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=17
*GET,XV,ELEM,17,CENT,X
*GET,YV,ELEM,17,CENT,Y
*GET,SV,ELEM,17,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=18
*GET,XV,ELEM,18,CENT,X
*GET,YV,ELEM,18,CENT,Y
*GET,SV,ELEM,18,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=19
*GET,XV,ELEM,19,CENT,X
*GET,YV,ELEM,19,CENT,Y
*GET,SV,ELEM,19,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=20
*GET,XV,ELEM,20,CENT,X
*GET,YV,ELEM,20,CENT,Y
*GET,SV,ELEM,20,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=21
*GET,XV,ELEM,21,CENT,X
*GET,YV,ELEM,21,CENT,Y
*GET,SV,ELEM,21,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=22
*GET,XV,ELEM,22,CENT,X
*GET,YV,ELEM,22,CENT,Y
*GET,SV,ELEM,22,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=23
*GET,XV,ELEM,23,CENT,X
*GET,YV,ELEM,23,CENT,Y
*GET,SV,ELEM,23,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=24
*GET,XV,ELEM,24,CENT,X
*GET,YV,ELEM,24,CENT,Y
*GET,SV,ELEM,24,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=25
*GET,XV,ELEM,25,CENT,X
*GET,YV,ELEM,25,CENT,Y
*GET,SV,ELEM,25,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=26
*GET,XV,ELEM,26,CENT,X
*GET,YV,ELEM,26,CENT,Y
*GET,SV,ELEM,26,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=27
*GET,XV,ELEM,27,CENT,X
*GET,YV,ELEM,27,CENT,Y
*GET,SV,ELEM,27,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=28
*GET,XV,ELEM,28,CENT,X
*GET,YV,ELEM,28,CENT,Y
*GET,SV,ELEM,28,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=29
*GET,XV,ELEM,29,CENT,X
*GET,YV,ELEM,29,CENT,Y
*GET,SV,ELEM,29,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=30
*GET,XV,ELEM,30,CENT,X
*GET,YV,ELEM,30,CENT,Y
*GET,SV,ELEM,30,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=31
*GET,XV,ELEM,31,CENT,X
*GET,YV,ELEM,31,CENT,Y
*GET,SV,ELEM,31,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=32
*GET,XV,ELEM,32,CENT,X
*GET,YV,ELEM,32,CENT,Y
*GET,SV,ELEM,32,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=33
*GET,XV,ELEM,33,CENT,X
*GET,YV,ELEM,33,CENT,Y
*GET,SV,ELEM,33,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=34
*GET,XV,ELEM,34,CENT,X
*GET,YV,ELEM,34,CENT,Y
*GET,SV,ELEM,34,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=35
*GET,XV,ELEM,35,CENT,X
*GET,YV,ELEM,35,CENT,Y
*GET,SV,ELEM,35,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=36
*GET,XV,ELEM,36,CENT,X
*GET,YV,ELEM,36,CENT,Y
*GET,SV,ELEM,36,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=37
*GET,XV,ELEM,37,CENT,X
*GET,YV,ELEM,37,CENT,Y
*GET,SV,ELEM,37,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=38
*GET,XV,ELEM,38,CENT,X
*GET,YV,ELEM,38,CENT,Y
*GET,SV,ELEM,38,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=39
*GET,XV,ELEM,39,CENT,X
*GET,YV,ELEM,39,CENT,Y
*GET,SV,ELEM,39,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=40
*GET,XV,ELEM,40,CENT,X
*GET,YV,ELEM,40,CENT,Y
*GET,SV,ELEM,40,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=41
*GET,XV,ELEM,41,CENT,X
*GET,YV,ELEM,41,CENT,Y
*GET,SV,ELEM,41,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=42
*GET,XV,ELEM,42,CENT,X
*GET,YV,ELEM,42,CENT,Y
*GET,SV,ELEM,42,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=43
*GET,XV,ELEM,43,CENT,X
*GET,YV,ELEM,43,CENT,Y
*GET,SV,ELEM,43,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=44
*GET,XV,ELEM,44,CENT,X
*GET,YV,ELEM,44,CENT,Y
*GET,SV,ELEM,44,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=45
*GET,XV,ELEM,45,CENT,X
*GET,YV,ELEM,45,CENT,Y
*GET,SV,ELEM,45,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=46
*GET,XV,ELEM,46,CENT,X
*GET,YV,ELEM,46,CENT,Y
*GET,SV,ELEM,46,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=47
*GET,XV,ELEM,47,CENT,X
*GET,YV,ELEM,47,CENT,Y
*GET,SV,ELEM,47,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=48
*GET,XV,ELEM,48,CENT,X
*GET,YV,ELEM,48,CENT,Y
*GET,SV,ELEM,48,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=49
*GET,XV,ELEM,49,CENT,X
*GET,YV,ELEM,49,CENT,Y
*GET,SV,ELEM,49,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=50
*GET,XV,ELEM,50,CENT,X
*GET,YV,ELEM,50,CENT,Y
*GET,SV,ELEM,50,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=51
*GET,XV,ELEM,51,CENT,X
*GET,YV,ELEM,51,CENT,Y
*GET,SV,ELEM,51,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=52
*GET,XV,ELEM,52,CENT,X
*GET,YV,ELEM,52,CENT,Y
*GET,SV,ELEM,52,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=53
*GET,XV,ELEM,53,CENT,X
*GET,YV,ELEM,53,CENT,Y
*GET,SV,ELEM,53,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=54
*GET,XV,ELEM,54,CENT,X
*GET,YV,ELEM,54,CENT,Y
*GET,SV,ELEM,54,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=55
*GET,XV,ELEM,55,CENT,X
*GET,YV,ELEM,55,CENT,Y
*GET,SV,ELEM,55,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=56
*GET,XV,ELEM,56,CENT,X
*GET,YV,ELEM,56,CENT,Y
*GET,SV,ELEM,56,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=57
*GET,XV,ELEM,57,CENT,X
*GET,YV,ELEM,57,CENT,Y
*GET,SV,ELEM,57,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=58
*GET,XV,ELEM,58,CENT,X
*GET,YV,ELEM,58,CENT,Y
*GET,SV,ELEM,58,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=59
*GET,XV,ELEM,59,CENT,X
*GET,YV,ELEM,59,CENT,Y
*GET,SV,ELEM,59,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=60
*GET,XV,ELEM,60,CENT,X
*GET,YV,ELEM,60,CENT,Y
*GET,SV,ELEM,60,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=61
*GET,XV,ELEM,61,CENT,X
*GET,YV,ELEM,61,CENT,Y
*GET,SV,ELEM,61,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=62
*GET,XV,ELEM,62,CENT,X
*GET,YV,ELEM,62,CENT,Y
*GET,SV,ELEM,62,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=63
*GET,XV,ELEM,63,CENT,X
*GET,YV,ELEM,63,CENT,Y
*GET,SV,ELEM,63,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=64
*GET,XV,ELEM,64,CENT,X
*GET,YV,ELEM,64,CENT,Y
*GET,SV,ELEM,64,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=65
*GET,XV,ELEM,65,CENT,X
*GET,YV,ELEM,65,CENT,Y
*GET,SV,ELEM,65,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=66
*GET,XV,ELEM,66,CENT,X
*GET,YV,ELEM,66,CENT,Y
*GET,SV,ELEM,66,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=67
*GET,XV,ELEM,67,CENT,X
*GET,YV,ELEM,67,CENT,Y
*GET,SV,ELEM,67,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=68
*GET,XV,ELEM,68,CENT,X
*GET,YV,ELEM,68,CENT,Y
*GET,SV,ELEM,68,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=69
*GET,XV,ELEM,69,CENT,X
*GET,YV,ELEM,69,CENT,Y
*GET,SV,ELEM,69,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=70
*GET,XV,ELEM,70,CENT,X
*GET,YV,ELEM,70,CENT,Y
*GET,SV,ELEM,70,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=71
*GET,XV,ELEM,71,CENT,X
*GET,YV,ELEM,71,CENT,Y
*GET,SV,ELEM,71,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=72
*GET,XV,ELEM,72,CENT,X
*GET,YV,ELEM,72,CENT,Y
*GET,SV,ELEM,72,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=73
*GET,XV,ELEM,73,CENT,X
*GET,YV,ELEM,73,CENT,Y
*GET,SV,ELEM,73,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=74
*GET,XV,ELEM,74,CENT,X
*GET,YV,ELEM,74,CENT,Y
*GET,SV,ELEM,74,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=75
*GET,XV,ELEM,75,CENT,X
*GET,YV,ELEM,75,CENT,Y
*GET,SV,ELEM,75,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=76
*GET,XV,ELEM,76,CENT,X
*GET,YV,ELEM,76,CENT,Y
*GET,SV,ELEM,76,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=77
*GET,XV,ELEM,77,CENT,X
*GET,YV,ELEM,77,CENT,Y
*GET,SV,ELEM,77,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
